case_id,activity,enable_time,start_time,end_time,resource
45,Round  Q.C.,2012-04-04 19:56:19.362574+00:00,2012-04-05 01:38:33.990395+00:00,2012-04-05 01:58:50.282846+00:00,ID4493
55,Flat Grinding,2012-04-04 20:59:08.115226+00:00,2012-04-04 20:59:08.115226+00:00,2012-04-05 06:39:54.773014+00:00,ID4882
55,Laser Marking,2012-04-04 20:59:08.115226+00:00,2012-04-05 20:00:00.000000+00:00,2012-04-05 20:03:01.341903+00:00,ID4932
56,Laser Marking,2012-04-04 22:27:00.000000+00:00,2012-04-04 22:27:00.000000+00:00,2012-04-04 22:27:00.000000+00:00,ID4355
56,Lapping,2012-04-04 22:27:00.000000+00:00,2012-04-05 00:00:00.000000+00:00,2012-04-05 00:22:22.909635+00:00,ID4528
48,Round Grinding,2012-04-04 22:28:41.352167+00:00,2012-04-04 22:28:41.352167+00:00,2012-04-04 22:44:08.159722+00:00,ID4385
53,Flat Grinding,2012-04-04 22:39:00.000000+00:00,2012-04-04 22:39:00.000000+00:00,2012-04-05 03:51:00.001000+00:00,ID3716
53,Laser Marking,2012-04-04 22:39:00.000000+00:00,2012-04-05 13:36:00.000000+00:00,2012-04-07 20:14:00.000000+00:00,ID4794
48,Round  Q.C.,2012-04-04 22:44:08.159722+00:00,2012-04-05 01:58:50.282846+00:00,2012-04-05 15:14:40.383152+00:00,ID4493
56,Round Grinding,2012-04-05 00:22:22.909635+00:00,2012-04-05 00:22:22.909635+00:00,2012-04-05 03:33:22.909635+00:00,ID3854
57,Final Inspection Q.C.,2012-04-05 01:38:33.990395+00:00,2012-04-05 13:36:00.000000+00:00,2012-04-05 13:44:26.043518+00:00,ID4163
45,Final Inspection Q.C.,2012-04-05 01:58:50.282846+00:00,2012-04-05 13:36:00.000000+00:00,2012-04-05 13:41:14.427996+00:00,ID4287
56,Round  Q.C.,2012-04-05 03:33:22.909635+00:00,2012-04-05 15:14:40.383152+00:00,2012-04-05 15:20:06.587302+00:00,ID4493
45,Packing,2012-04-05 13:41:14.427996+00:00,2012-04-05 13:41:14.427996+00:00,2012-04-05 13:41:14.427996+00:00,ID4491
45,Final Inspection,2012-04-05 13:41:14.427996+00:00,2012-04-05 15:20:06.587302+00:00,2012-04-05 15:46:06.587302+00:00,ID4493
57,Packing,2012-04-05 13:44:26.043518+00:00,2012-04-06 06:24:00.000000+00:00,2012-04-06 06:24:00.000000+00:00,ID4820
49,Round  Q.C.,2012-04-05 13:45:34.504102+00:00,2012-04-05 15:46:06.587302+00:00,2012-04-05 15:50:39.909007+00:00,ID4493
48,Final Inspection Q.C.,2012-04-05 15:14:40.383152+00:00,2012-04-05 16:00:00.000000+00:00,2012-04-05 16:21:24.932676+00:00,ID4618
56,Final Inspection Q.C.,2012-04-05 15:20:06.587302+00:00,2012-04-05 16:00:00.000000+00:00,2012-04-05 16:08:52.691373+00:00,ID4287
49,Final Inspection Q.C.,2012-04-05 15:50:39.909007+00:00,2012-04-05 16:00:00.000000+00:00,2012-04-05 16:11:21.859654+00:00,ID4163
56,Packing,2012-04-05 16:08:52.691373+00:00,2012-04-05 16:08:52.691373+00:00,2012-04-05 16:08:52.691373+00:00,ID4291
56,Final Inspection,2012-04-05 16:08:52.691373+00:00,2012-04-05 16:08:52.691373+00:00,2012-04-05 16:34:52.691373+00:00,ID4493
49,Packing,2012-04-05 16:11:21.859654+00:00,2012-04-05 16:11:21.859654+00:00,2012-04-05 16:11:21.859654+00:00,ID4491
49,Final Inspection,2012-04-05 16:11:21.859654+00:00,2012-04-05 16:34:52.691373+00:00,2012-04-05 17:48:52.691373+00:00,ID4493
48,Packing,2012-04-05 16:21:24.932676+00:00,2012-04-05 16:21:24.932676+00:00,2012-04-05 16:21:24.932676+00:00,ID4291
48,Final Inspection,2012-04-05 16:21:24.932676+00:00,2012-04-05 17:48:52.691373+00:00,2012-04-05 18:38:52.691373+00:00,ID4493
54,Lapping,2012-04-05 18:29:06.699752+00:00,2012-04-05 18:29:06.699752+00:00,2012-04-05 19:01:06.699752+00:00,ID4445
54,Round Grinding,2012-04-05 19:01:06.699752+00:00,2012-04-05 19:01:06.699752+00:00,2012-04-05 19:03:04.460442+00:00,ID4160
54,Round  Q.C.,2012-04-05 19:03:04.460442+00:00,2012-04-06 13:36:00.000000+00:00,2012-04-06 13:54:09.575800+00:00,ID4493
55,Lapping,2012-04-05 20:03:01.341903+00:00,2012-04-05 20:03:01.341903+00:00,2012-04-05 20:18:01.341903+00:00,ID0937
55,Round Grinding,2012-04-05 20:18:01.341903+00:00,2012-04-05 20:18:01.341903+00:00,2012-04-05 20:28:53.016006+00:00,ID4109
55,Round  Q.C.,2012-04-05 20:28:53.016006+00:00,2012-04-06 13:54:09.575800+00:00,2012-04-06 14:34:08.458507+00:00,ID4493
57,Final Inspection,2012-04-06 06:24:00.000000+00:00,2012-04-06 14:34:08.458507+00:00,2012-04-06 17:36:08.458507+00:00,ID4493
54,Final Inspection Q.C.,2012-04-06 13:54:09.575800+00:00,2012-04-06 14:24:00.000000+00:00,2012-04-06 14:24:12.558369+00:00,ID4287
54,Packing,2012-04-06 14:24:12.558369+00:00,2012-04-06 14:24:12.558369+00:00,2012-04-06 14:24:12.558369+00:00,ID4491
54,Final Inspection,2012-04-06 14:24:12.558369+00:00,2012-04-06 17:36:08.458507+00:00,2012-04-06 19:14:08.458507+00:00,ID4493
55,Final Inspection Q.C.,2012-04-06 14:34:08.458507+00:00,2012-04-06 16:00:00.000000+00:00,2012-04-06 16:15:40.564335+00:00,ID4163
55,Packing,2012-04-06 16:15:40.564335+00:00,2012-04-06 16:15:40.564335+00:00,2012-04-06 16:15:40.564335+00:00,ID4291
55,Final Inspection,2012-04-06 16:15:40.564335+00:00,2012-04-06 19:14:08.458507+00:00,2012-04-06 19:40:08.458507+00:00,ID4493
53,Lapping,2012-04-07 20:14:00.000000+00:00,2012-04-07 20:14:00.000000+00:00,2012-04-07 20:29:00.000000+00:00,ID4355
53,Round Grinding,2012-04-07 20:29:00.000000+00:00,2012-04-07 20:29:00.000000+00:00,2012-04-08 08:05:22.538661+00:00,ID4872
53,Round  Q.C.,2012-04-08 08:05:22.538661+00:00,2012-04-08 08:05:22.538661+00:00,2012-04-08 08:19:36.053112+00:00,ID4493
53,Final Inspection Q.C.,2012-04-08 08:19:36.053112+00:00,2012-04-08 13:36:00.000000+00:00,2012-04-08 21:48:26.683930+00:00,ID4618
53,Packing,2012-04-08 21:48:26.683930+00:00,2012-04-09 06:24:00.000000+00:00,2012-04-09 06:24:00.000000+00:00,ID4820
53,Final Inspection,2012-04-09 06:24:00.000000+00:00,2012-04-09 15:12:00.000000+00:00,2012-04-09 15:38:00.000000+00:00,ID4493
