case_id,agent,activity_name,start_timestamp,end_timestamp,TimeStep,resource
14,7,Turning,2012-03-22 22:47:42.997846607+00:00,2012-03-22 22:47:42.997846607+00:00,717,ID4219
37,14,Round Grinding,2012-03-27 00:43:41.524145640+00:00,2012-03-27 00:43:41.524145640+00:00,718,ID4618
33,14,Final Inspection Q.C.,2012-03-27 01:15:11.671904351+00:00,2012-03-27 01:38:33.139736998+00:00,719,ID4618
23,13,Round Grinding,2012-03-27 10:02:19.171916741+00:00,2012-03-27 10:02:49.318693369+00:00,720,ID4493
30,26,Round Grinding,2012-03-27 20:30:06.696028924+00:00,2012-03-27 20:30:06.696028924+00:00,721,ID4385
24,38,Turning & Milling,2012-03-22 21:53:57.966948150+00:00,2012-03-22 21:53:57.966948150+00:00,722,ID4140
14,16,Lapping,2012-03-22 22:47:42.997846607+00:00,2012-03-22 23:42:08.784563492+00:00,723,ID4872
37,14,Round Grinding,2012-03-27 00:43:41.524145640+00:00,2012-03-27 00:55:10.580918834+00:00,724,ID4618
23,16,Round Grinding,2012-03-27 10:02:49.318693369+00:00,2012-03-27 10:46:09.994185382+00:00,726,ID4872
30,18,Final Inspection Q.C.,2012-03-27 20:30:06.696028924+00:00,2012-03-27 22:14:09.321607854+00:00,727,ID4287
24,38,Turning & Milling,2012-03-22 21:53:57.966948150+00:00,2012-03-22 21:53:57.966948150+00:00,728,ID4140
14,26,Round Grinding,2012-03-22 23:42:08.784563492+00:00,2012-03-22 23:42:08.784563492+00:00,729,ID4385
37,37,Round Grinding,2012-03-27 00:55:10.580918834+00:00,2012-03-27 02:49:10.580918834+00:00,730,ID3854
23,26,Round Grinding,2012-03-27 10:46:09.994185382+00:00,2012-03-27 10:46:09.994185382+00:00,732,ID4385
30,26,Round Grinding,2012-03-27 22:14:09.321607854+00:00,2012-03-27 22:14:09.321607854+00:00,733,ID4385
24,0,Turning & Milling Q.C.,2012-03-22 21:53:57.966948150+00:00,2012-03-22 23:28:12.206412159+00:00,734,ID4163
14,0,Round Grinding,2012-03-22 23:42:08.784563492+00:00,2012-03-23 02:05:07.068456738+00:00,735,ID4163
37,18,Final Inspection Q.C.,2012-03-27 02:49:10.580918834+00:00,2012-03-27 03:42:59.898894083+00:00,736,ID4287
33,19,Packing,2012-03-27 08:49:36.450543551+00:00,2012-03-27 08:49:36.450543551+00:00,737,ID4820
23,26,Round Grinding,2012-03-27 10:46:09.994185382+00:00,2012-03-27 10:46:09.994185382+00:00,738,ID4385
30,26,Round Grinding,2012-03-27 22:14:09.321607854+00:00,2012-03-27 22:14:09.321607854+00:00,739,ID4385
24,38,Turning & Milling,2012-03-22 23:28:12.206412159+00:00,2012-03-22 23:28:12.206412159+00:00,740,ID4140
14,26,Round Grinding,2012-03-23 02:05:07.068456738+00:00,2012-03-23 02:05:07.068456738+00:00,741,ID4385
37,26,Round Grinding,2012-03-27 03:42:59.898894083+00:00,2012-03-27 03:42:59.898894083+00:00,742,ID4385
30,7,Turning,2012-03-27 22:14:09.321607854+00:00,2012-03-27 22:14:09.321607854+00:00,743,ID4219
24,38,Milling,2012-03-22 23:28:12.206412159+00:00,2012-03-22 23:28:12.206412159+00:00,744,ID4140
14,26,Round Grinding,2012-03-23 02:05:07.068456738+00:00,2012-03-23 02:05:07.068456738+00:00,745,ID4385
37,26,Round Grinding,2012-03-27 03:42:59.898894083+00:00,2012-03-27 03:42:59.898894083+00:00,746,ID4385
23,0,Round Grinding,2012-03-27 10:46:09.994185382+00:00,2012-03-27 13:58:06.214087934+00:00,747,ID4163
30,37,Round Grinding,2012-03-27 22:14:09.321607854+00:00,2012-03-28 00:08:09.321607854+00:00,748,ID3854
24,38,Milling,2012-03-22 23:28:12.206412159+00:00,2012-03-22 23:28:12.206412159+00:00,749,ID4140
14,26,Round Grinding,2012-03-23 02:05:07.068456738+00:00,2012-03-23 02:05:07.068456738+00:00,750,ID4385
37,26,Round Grinding,2012-03-27 03:42:59.898894083+00:00,2012-03-27 03:42:59.898894083+00:00,751,ID4385
23,26,Round Grinding,2012-03-27 13:58:06.214087934+00:00,2012-03-27 13:58:06.214087934+00:00,752,ID4385
30,26,Round Grinding,2012-03-28 00:08:09.321607854+00:00,2012-03-28 00:08:09.321607854+00:00,753,ID4385
24,13,Final Inspection Q.C.,2012-03-22 23:28:12.206412159+00:00,2012-03-22 23:56:09.872857867+00:00,754,ID4493
14,13,Round Grinding,2012-03-23 02:05:07.068456738+00:00,2012-03-23 02:14:50.967882854+00:00,755,ID4493
37,26,Round Grinding,2012-03-27 03:42:59.898894083+00:00,2012-03-27 03:42:59.898894083+00:00,756,ID4385
23,13,Round Grinding,2012-03-27 13:58:06.214087934+00:00,2012-03-27 14:05:29.056017291+00:00,757,ID4493
30,18,Final Inspection Q.C.,2012-03-28 00:08:09.321607854+00:00,2012-03-28 02:18:38.900816931+00:00,758,ID4287
24,38,Turning & Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,759,ID4140
14,26,Round Grinding,2012-03-23 02:14:50.967882854+00:00,2012-03-23 02:14:50.967882854+00:00,760,ID4385
37,26,Round Grinding,2012-03-27 03:42:59.898894083+00:00,2012-03-27 03:42:59.898894083+00:00,761,ID4385
23,26,Round Grinding,2012-03-27 14:05:29.056017291+00:00,2012-03-27 14:05:29.056017291+00:00,762,ID4385
30,7,Turning,2012-03-28 02:18:38.900816931+00:00,2012-03-28 02:18:38.900816931+00:00,763,ID4219
24,38,Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,764,ID4140
14,5,Turning,2012-03-23 02:14:50.967882854+00:00,2012-03-25 14:29:08.771043972+00:00,765,ID0997
23,2,Laser Marking,2012-03-27 14:05:29.056017291+00:00,2012-03-27 14:05:29.056017291+00:00,767,ID4794
24,38,Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,769,ID4140
14,26,Round Grinding,2012-03-25 14:29:08.771043972+00:00,2012-03-25 14:29:08.771043972+00:00,770,ID4385
23,26,Round Grinding,2012-03-27 14:05:29.056017291+00:00,2012-03-27 14:05:29.056017291+00:00,772,ID4385
30,29,Packing,2012-03-28 07:00:00+00:00,2012-03-28 08:00:00+00:00,773,ID4291
24,38,Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,774,ID4140
37,19,Packing,2012-03-27 08:49:36.450543551+00:00,2012-03-27 08:49:36.450543551+00:00,776,ID4820
23,26,Round Grinding,2012-03-27 14:05:29.056017291+00:00,2012-03-27 14:05:29.056017291+00:00,777,ID4385
30,14,Final Inspection Q.C.,2012-03-28 08:00:00+00:00,2012-04-01 15:13:29.669718804+00:00,778,ID4618
24,38,Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,779,ID4140
37,4,Lapping,2012-03-27 08:49:36.450543551+00:00,2012-03-27 08:55:19.288664040+00:00,781,ID4882
23,2,Laser Marking,2012-03-27 14:05:29.056017291+00:00,2012-03-27 14:05:29.056017291+00:00,782,ID4794
30,11,Turning,2012-04-01 15:13:29.669718804+00:00,2012-04-02 00:17:16.854049646+00:00,783,ID3846
24,38,Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,784,ID4140
37,26,Round Grinding,2012-03-27 08:55:19.288664040+00:00,2012-03-27 08:55:19.288664040+00:00,786,ID4385
23,0,Final Inspection Q.C.,2012-03-27 14:05:29.056017291+00:00,2012-03-27 16:18:58.542279966+00:00,787,ID4163
30,13,Final Inspection Q.C.,2012-04-02 00:17:16.854049646+00:00,2012-04-02 01:00:58.696948763+00:00,788,ID4493
24,38,Turning & Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,789,ID4140
14,14,Final Inspection Q.C.,2012-03-25 18:15:29.728908824+00:00,2012-03-25 18:51:23.385822608+00:00,790,ID4618
37,10,Lapping,2012-03-27 08:55:19.288664040+00:00,2012-03-28 00:26:58.638123823+00:00,791,ID0998
23,0,Final Inspection Q.C.,2012-03-27 16:18:58.542279966+00:00,2012-03-27 17:54:05.593341518+00:00,792,ID4163
24,38,Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,793,ID4140
14,14,Round Grinding,2012-03-25 18:51:23.385822608+00:00,2012-03-25 19:23:36.641281130+00:00,794,ID4618
23,19,Packing,2012-03-27 17:54:05.593341518+00:00,2012-03-27 17:54:05.593341518+00:00,795,ID4820
37,0,Final Inspection Q.C.,2012-03-28 00:26:58.638123823+00:00,2012-03-28 02:19:08.977784761+00:00,796,ID4163
24,38,Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,797,ID4140
14,14,Round Grinding,2012-03-25 19:23:36.641281130+00:00,2012-03-25 20:38:04.035333090+00:00,798,ID4618
23,18,Final Inspection Q.C.,2012-03-27 17:54:05.593341518+00:00,2012-03-27 19:00:43.077984360+00:00,799,ID4287
37,14,Round Grinding,2012-03-28 02:19:08.977784761+00:00,2012-03-28 02:19:08.977784761+00:00,800,ID4618
24,38,Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,801,ID4140
14,8,Turning,2012-03-25 20:38:04.035333090+00:00,2012-03-26 08:25:13.976903260+00:00,802,ID4641
24,38,Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,803,ID4140
14,1,Round Grinding,2012-03-26 08:25:13.976903260+00:00,2012-03-26 08:44:12.110720768+00:00,804,ID4445
37,18,Final Inspection Q.C.,2012-03-28 02:19:08.977784761+00:00,2012-03-28 02:47:13.677624428+00:00,805,ID4287
24,38,Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,806,ID4140
14,1,Round Grinding,2012-03-26 08:44:12.110720768+00:00,2012-03-26 09:40:53.076046321+00:00,807,ID4445
37,1,Round Grinding,2012-03-28 02:47:13.677624428+00:00,2012-03-28 03:30:48.080054054+00:00,808,ID4445
24,38,Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,809,ID4140
14,0,Final Inspection Q.C.,2012-03-26 09:40:53.076046321+00:00,2012-03-26 10:26:43.643396310+00:00,810,ID4163
37,0,Round Grinding,2012-03-28 03:30:48.080054054+00:00,2012-03-28 05:04:38.013797791+00:00,811,ID4163
24,38,Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,812,ID4140
14,5,Turning,2012-03-26 10:26:43.643396310+00:00,2012-03-27 00:00:09.084482138+00:00,813,ID0997
37,31,Round Grinding,2012-03-28 05:04:38.013797791+00:00,2012-03-28 06:56:19.284352079+00:00,814,ID4109
24,38,Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,815,ID4140
37,26,Round Grinding,2012-03-28 06:56:19.284352079+00:00,2012-03-28 06:56:19.284352079+00:00,817,ID4385
24,38,Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,818,ID4140
14,29,Packing,2012-03-27 07:49:36.450543551+00:00,2012-03-27 08:49:36.450543551+00:00,819,ID4291
37,14,Final Inspection Q.C.,2012-03-28 06:56:19.284352079+00:00,2012-03-29 01:03:46.687198733+00:00,820,ID4618
24,38,Milling,2012-03-22 23:56:09.872857867+00:00,2012-03-22 23:56:09.872857867+00:00,821,ID4140
14,18,Final Inspection Q.C.,2012-03-27 08:49:36.450543551+00:00,2012-03-27 11:23:27.695044609+00:00,822,ID4287
24,21,Packing,2012-03-22 23:56:09.872857867+00:00,2012-03-23 00:56:09.872857867+00:00,824,ID4491
14,2,Turning,2012-03-27 11:23:27.695044609+00:00,2012-03-27 11:23:27.695044609+00:00,825,ID4794
37,21,Packing,2012-03-29 08:00:00+00:00,2012-03-29 09:00:00+00:00,826,ID4491
24,18,Final Inspection Q.C.,2012-03-23 00:56:09.872857867+00:00,2012-03-23 02:03:12.964427004+00:00,827,ID4287
14,18,Final Inspection Q.C.,2012-03-27 11:23:27.695044609+00:00,2012-03-27 12:10:23.337032359+00:00,828,ID4287
37,29,Packing,2012-03-29 09:00:00+00:00,2012-03-30 08:00:00+00:00,829,ID4291
